0,48,38,88,20,79,78,36,31,40,43
1,66,39,85,47,86,43,42,60,42,60
1,65,39,52,5,84,27,55,79,47,64
0,37,32,12,26,39,99,6,56,55,47
0,18,39,7,40,28,60,13,77,44,54
0,38,33,82,62,50,42,88,54,64,48
1,98,40,16,74,61,40,85,92,44,70
0,40,40,61,78,24,72,25,44,68,45
1,63,40,11,28,47,60,100,43,39,59
0,58,33,25,71,52,63,7,32,52,41
0,29,37,14,84,8,65,62,37,51,44
1,55,43,78,23,64,57,82,93,25,57
1,60,39,70,76,36,1,61,84,42,33
1,89,44,55,0,6,57,20,53,30,41
1,90,38,74,2,74,37,70,32,27,38
0,27,30,15,43,17,53,16,78,61,58
0,29,38,34,34,25,66,89,89,62,49
1,87,39,10,24,98,55,60,35,47,57
1,98,40,57,80,26,30,65,85,30,37
0,45,37,65,50,73,56,11,79,53,53
0,55,32,42,73,8,80,40,45,59,48
0,37,30,86,37,4,86,40,81,55,52
0,14,39,16,84,13,62,50,36,58,46
0,33,30,80,73,39,41,87,77,51,44
1,97,37,60,65,53,51,60,54,25,51
1,95,43,97,36,85,23,51,30,42,59
1,58,43,90,34,10,12,13,61,21,70
1,74,37,58,65,58,15,69,60,28,60
0,40,36,30,73,87,50,13,24,62,40
1,87,39,44,38,6,33,99,95,38,60
1,58,41,24,47,69,48,66,57,25,30
1,71,40,46,61,16,42,17,57,46,67
1,79,45,95,62,6,2,88,70,41,47
0,49,35,35,98,24,90,85,58,67,52
0,2,31,52,75,1,49,12,63,69,49
1,61,38,48,30,85,58,13,50,46,60
0,51,36,0,98,44,76,5,88,45,55
1,97,40,18,79,56,29,12,69,22,53
1,43,35,11,5,38,1,21,85,50,64
1,68,38,60,63,70,1,29,81,48,67
0,9,30,85,69,61,92,32,20,54,40
1,74,39,22,41,38,48,62,58,32,67
1,89,42,47,55,92,11,34,68,29,67
1,60,37,98,9,99,17,49,50,29,46
1,70,41,18,30,56,45,75,37,26,43
0,16,38,34,50,89,81,71,79,64,43
0,23,36,22,71,79,54,11,82,51,60
1,43,41,83,0,53,1,93,60,23,40
1,81,41,61,30,42,6,49,93,34,47
1,41,37,71,32,19,29,90,99,40,41
0,59,38,88,65,40,99,17,85,52,50
0,24,37,36,57,38,61,10,40,58,47
0,40,39,90,65,88,49,3,40,61,53
0,39,35,32,47,67,65,35,61,44,52
1,61,45,78,2,61,12,93,65,20,65
0,31,38,24,84,63,46,7,50,49,45
1,47,38,70,0,77,27,69,93,41,42
0,3,39,90,92,92,82,4,66,66,57
0,32,35,52,25,67,58,48,24,68,60
1,72,45,63,20,24,21,49,72,48,34
0,17,34,34,67,16,62,48,73,57,60
1,83,42,66,0,42,35,95,83,42,58
1,46,41,56,14,70,41,45,63,34,60
1,69,35,55,39,19,14,94,58,41,70
0,4,36,16,91,9,72,69,53,58,48
1,56,39,54,16,24,37,15,95,46,38
1,48,37,42,9,58,5,92,81,47,34
1,92,42,19,63,58,56,73,66,36,63
1,80,38,26,63,96,11,81,30,47,55
1,59,39,35,61,60,20,97,92,39,56
0,48,37,32,25,75,76,41,47,54,50
0,39,35,64,77,58,77,34,90,51,46
0,59,32,66,59,72,82,73,54,44,54
0,17,32,12,22,16,62,12,71,68,43
1,59,38,23,1,7,9,25,82,39,47
0,26,33,2,51,45,69,1,57,69,52
0,7,40,90,26,40,99,17,22,51,60
1,48,42,41,74,58,44,20,62,39,43
0,45,30,13,61,29,48,32,59,52,48
1,98,38,65,51,8,13,75,100,27,46
0,11,33,83,65,47,70,41,26,63,53
0,41,32,30,88,24,66,16,29,45,46
1,58,35,46,55,6,22,64,84,20,61
1,92,39,80,12,32,39,22,89,33,55
1,96,42,16,40,40,9,80,60,24,31
1,96,35,31,61,55,41,73,38,34,44
0,31,36,15,81,2,100,89,72,63,40
0,0,40,82,49,89,63,6,74,49,53
0,50,37,11,75,53,90,75,49,41,43
0,59,32,20,39,21,77,61,33,47,48
1,72,44,95,16,16,40,87,79,20,38
0,31,32,36,84,80,90,51,25,45,58
1,96,44,87,55,76,38,57,59,32,57
1,41,37,81,8,19,38,40,78,50,48
1,98,44,86,5,96,1,23,95,47,46
1,54,37,27,60,11,59,46,51,28,52
1,77,41,66,38,26,29,53,87,32,65
0,43,35,48,55,40,51,57,60,67,52
0,42,30,3,70,25,58,17,33,52,60
0,54,40,67,30,11,77,5,81,56,43
0,35,35,89,97,79,94,64,43,45,55
1,90,45,94,32,57,3,71,88,38,36
1,57,38,83,6,72,29,80,91,40,30
0,30,30,13,24,78,66,90,53,50,49
1,97,41,33,14,99,37,65,73,48,45
0,53,39,44,41,68,95,74,34,60,44
1,74,43,84,20,78,12,23,44,21,39
0,48,36,48,89,19,50,24,24,60,47
1,83,44,27,56,78,17,95,100,48,45
0,15,31,65,80,33,43,43,70,59,51
1,60,44,94,21,41,11,86,99,30,32
1,69,35,63,77,87,56,41,70,27,48
0,25,39,10,64,53,58,75,56,48,45
1,68,40,73,25,38,36,92,81,26,41
0,59,38,32,62,56,66,90,24,70,43
1,60,40,13,7,91,26,18,72,44,54
0,7,30,68,25,34,52,74,42,67,40
1,92,43,23,8,79,27,98,49,49,56
0,15,40,55,50,8,97,29,37,51,52
0,11,31,40,31,93,40,84,70,51,44
1,59,45,50,63,55,54,20,85,23,47
1,71,41,51,3,70,26,83,42,43,30
0,39,32,36,22,64,64,79,35,40,59
0,58,37,87,44,89,65,50,51,61,56
1,73,40,19,3,57,33,38,99,46,41
1,71,35,96,38,75,32,47,85,27,41
0,5,31,81,51,37,90,53,76,53,58
1,47,37,85,10,49,42,28,32,49,59
0,5,30,79,72,17,48,13,53,55,56
0,41,32,73,79,61,66,40,21,52,60
0,50,40,62,58,86,47,22,54,52,41
1,91,40,64,60,91,31,85,31,43,46
0,46,36,40,98,49,83,29,26,62,51
1,85,43,42,36,60,54,63,81,26,43
1,52,37,69,43,34,52,32,82,21,41
1,54,38,76,28,17,46,72,41,48,51
0,60,38,70,31,1,69,18,32,67,42
1,91,42,56,67,25,6,82,48,29,41
1,83,40,11,37,43,23,20,98,48,54
0,4,40,71,46,19,77,76,29,56,53
0,2,33,58,46,69,59,4,55,61,58
0,5,36,50,23,63,64,53,30,53,57
0,34,37,41,99,5,59,53,38,69,43
1,50,36,21,22,75,24,82,88,32,50
1,96,35,92,55,75,7,45,84,35,41
1,83,45,26,42,68,58,79,55,32,67
0,39,35,27,48,91,81,46,67,68,43
1,66,36,60,72,69,39,34,100,41,60
0,54,36,16,47,8,52,0,68,54,60
1,85,35,37,51,77,23,31,80,41,56
0,20,34,9,45,32,46,75,39,40,56
0,51,33,8,93,75,87,49,71,47,60
1,56,36,38,46,48,37,79,96,47,37
1,85,38,43,45,64,47,21,37,27,35
1,83,36,84,23,56,34,55,77,35,40
0,20,30,51,98,88,77,52,73,68,50
1,99,38,35,27,73,35,31,36,35,42
1,40,37,82,55,77,46,59,91,48,31
1,74,35,16,55,52,3,31,62,37,35
0,54,38,49,39,50,55,29,73,41,42
1,53,35,83,61,54,38,73,47,44,68
1,79,43,24,2,45,34,18,71,43,38
0,27,36,71,94,88,48,40,38,47,45
0,4,32,76,80,62,68,74,76,62,48
0,0,31,56,70,51,63,81,84,61,58
0,58,34,48,49,51,68,87,57,67,57
1,58,37,56,37,68,18,81,39,27,32
0,12,30,28,54,55,94,10,29,49,55
0,5,33,76,71,70,100,65,72,50,57
1,47,40,17,43,20,3,90,89,27,60
1,42,41,38,5,66,14,91,59,47,39
0,17,35,15,43,57,43,0,35,55,46
1,76,38,13,2,57,27,48,30,31,62
0,14,35,38,47,16,69,15,62,69,47
1,62,38,71,5,26,37,23,67,24,36
0,34,39,49,77,27,72,81,47,46,45
1,69,35,28,66,68,16,47,89,49,56
1,69,37,42,2,93,54,38,58,34,68
0,40,34,68,100,81,41,3,73,44,52
1,80,39,94,65,19,54,62,65,49,49
1,76,35,52,35,91,49,11,84,25,41
0,57,30,69,26,92,44,66,39,62,54
1,53,35,72,3,23,38,34,85,40,60
1,62,36,10,76,37,50,96,73,46,44
1,100,43,72,47,13,9,32,78,36,65
1,80,37,46,4,25,11,57,69,45,64
0,16,40,45,25,67,46,22,57,48,52
1,71,39,14,28,99,27,75,43,24,30
0,58,30,31,54,22,93,60,75,61,48
1,99,45,10,72,17,26,51,54,45,63
0,25,30,87,44,1,53,15,75,53,59
1,98,40,30,36,46,4,60,99,46,58
1,57,38,84,30,43,48,15,66,32,57
0,31,39,67,93,60,59,5,80,49,50
1,61,41,94,44,24,48,51,40,42,67
0,28,40,65,21,87,68,68,65,42,59
1,73,43,88,51,59,58,62,35,24,51
0,2,35,26,93,29,56,57,50,49,54
0,20,33,28,54,77,77,2,57,62,56
0,57,34,44,75,78,69,43,61,65,48
0,8,33,71,48,76,92,19,90,65,52
0,46,37,60,39,36,94,83,57,53,50
0,8,32,84,71,51,53,14,33,49,47
0,51,38,2,62,32,50,12,26,67,56
1,70,41,64,50,14,20,63,44,45,63
1,46,41,24,13,78,1,17,46,41,53
1,82,42,61,30,78,53,41,75,43,67
1,67,38,11,4,6,44,47,98,48,39
1,44,36,65,50,24,2,59,75,41,33
1,76,42,24,18,50,28,71,35,25,66
1,68,44,86,73,65,19,84,77,39,37
0,12,35,23,82,28,71,5,51,42,49
0,18,40,57,33,5,43,49,48,67,40
1,41,36,63,53,53,45,27,53,36,31
0,0,36,83,37,7,85,3,68,58,58
1,69,45,70,12,21,50,32,47,44,58
0,14,35,49,53,54,53,66,67,49,58
0,38,38,73,66,63,95,59,57,42,49
1,77,36,25,70,89,2,35,37,29,52
0,55,34,80,85,93,43,83,47,51,44
1,90,41,74,15,74,39,72,95,38,30
1,91,45,97,4,56,10,57,93,35,43
1,69,40,50,67,42,29,93,72,44,43
1,100,37,90,11,78,31,97,43,49,52
0,46,33,15,85,40,94,29,35,45,45
0,45,38,26,59,26,47,43,54,56,52
0,2,39,6,29,46,48,49,76,53,48
0,9,31,63,25,0,59,28,45,48,57
0,34,39,2,22,22,85,90,31,44,60
1,62,36,28,32,88,46,27,82,20,44
1,75,39,57,44,17,37,50,100,34,30
1,91,41,33,69,86,37,24,35,41,48
0,58,33,17,23,9,43,52,52,48,47
1,72,37,96,61,52,15,77,32,48,60
0,3,40,76,44,51,66,74,74,41,58
1,82,36,87,46,20,18,70,81,47,45
0,6,34,38,62,93,54,45,37,59,51
0,3,34,81,24,41,83,29,72,57,53
1,92,45,79,4,76,40,30,44,49,39
1,68,43,57,54,56,12,25,80,38,58
0,20,35,71,67,87,89,90,34,42,50
1,95,40,60,66,11,31,65,62,24,53
1,70,39,94,69,48,10,57,39,48,40
1,42,41,81,39,90,34,21,74,42,35
0,59,33,79,98,12,81,32,88,67,57
1,47,38,97,8,61,18,30,48,41,33
1,44,39,46,13,35,25,97,45,36,54
0,3,34,20,88,93,67,77,54,64,47
0,15,37,12,51,16,78,67,71,45,57
1,53,44,53,77,94,56,18,87,32,49
